T1,14-Mar-18,"Advertisement By REUTERSMARCH 14, 2018, 4:19 P.M. E.D.T.
gital money. Google removed 130 million such ads last year. Elsewhere in virtual currencies: Blythe Masters of Digital Asset Holdings is disappointed that gender diversity in the sector is even worse than in banking (she used to be at JPMorgan). And Coinbase has a Barclays bank account, which will simplify things for British customers. The tech flyaround • U.N. human rights experts investigating the possible genocide in Myanmar said that hate speech had spread on Facebook there. The investor Roger McNamee, a Facebook shareholder, accused Mark Zuckerberg of being insincere about fighting misinformation. • YouTube is trying to combat misinformation by linking to Wikipedia pages and other “fact-based websites” on videos that promote conspiracy theories. Its announcement drew criticism. • Amazon is recalling about 260,000 AmazonBasics battery packs because of potential fire and chemical burn risks. (WSJ) • Walmart promises delivery groceries in 100 cities this year, using companies like Uber and Deliv. (WSJ) • Companies that use A.I. are trying to set ethical standards, but skeptics say they’re just trying to pre-empt regulation. (WSJ) • How Walmart and Google are challenging Amazon’s Audible. (Bloomberg) • G.M. is planning a pilot program letting car owners rent out their vehicles, unnamed sources said. (Bloomberg) • The architect Richard Meier has taken a six-month work leave after the NYT contacted him about accusations of sexual misconduct by five women. (NYT) Advertisement • Producers of “The Crown” conceded that Claire Foy, its Queen Elizabeth II, was paid less than Matt Smith, playing her husband. (NYT) • Anti-harassment training videos are a booming business. (Bloomberg) • Andrew Witty, the former GlaxoSmithKline C.E.O., will head UnitedHealth’s Optum division, which focuses on pharmacy benefit management. (FT) • Susan Repo, Tesla’s corporate treasurer and V.P. of finance, has left to become C.F.O. at another company, an unnamed source said. (Bloomberg) • Remington Outdoor, the gun maker that Cerberus spent more than a decade building into an industry giant, is planning to file for bankruptcy protection as early as March 18. (WSJ) • Dick’s Sporting Goods said its stance on guns had hurt sales, but it faces other threats. • Former staffers for The Onion, which once published “Elon Musk Offering $1.2 Billion in Grants to Any Project That Promises to Make Him Feel Complete,” are working on a secret project financed by Mr. Musk. (The Daily Beast) • A commodity investor backed by a Russian billionaire is stockpiling cobalt. (Bloomberg) • The political compromise that kept Angela Merkel in power could end Germany’s boom. (NYT) • Britain’s M. & A. watchdog is celebrating its 50th birthday. (Bloomberg) • More than half the fresh fruit and almost a third of the fresh vegetables Americans buy now come from other countries. (NYT) Know someone who would enjoy this newsletter? Tell them to sign up here. You can find live updates throughout the day at nytimes.com/dealbook. Advertisement We’d love your feedback. Please email thoughts and suggestions to [email]. We’re interested in your feedback on this page. Tell us what you think. Go to Home Page »",google,reviews are negative,1145.8,1159.76,1142.35,1148.89,2093482
T1,14-Mar-18,"Advertisement By REUTERSMARCH 14, 2018, 5:12 A.M. E.D.T.
 WASHINGTON/BEIJING —  U.S. President Donald Trump is seeking to impose tariffs on up to $60 billion of Chinese imports and will target the technology and telecommunications sectors, two people who had discussed the issue with the Trump administration said on Tuesday. A third source who had direct knowledge of the administration's thinking said the tariffs, associated with a ""Section 301"" intellectual property investigation, under the 1974 U.S. Trade Act begun in August last year, could come ""in the very near future."" While the tariffs would be chiefly targeted at information technology, consumer electronics and telecoms, they could be much broader and the list could eventually run to 100 products, this person said. The White House declined to comment on the size or timing of any move. In Beijing, Chinese foreign ministry spokesman Lu Kang said Sino-U.S. trade relations should not be a zero-sum game, and that the two countries should use ""constructive"" means to manage tension. Advertisement ""We have said many times that China resolutely opposes any kind of unilateral protectionist trade measures,"" Lu told reporters. Advertisement ""If the United States takes actions that harm China's interests, China will have to take measures to firmly protect our legitimate rights."" Trump is targeting Chinese high technology companies to punish China for its investment policies that effectively force U.S. companies to give up their technology secrets in exchange for being allowed to operate in the country, as well as for other IP practices Washington considers unfair. The Trump administration is also considering imposing investment restrictions on Chinese companies over and above the heightened national security restrictions, but details on these were not immediately known. A U.S. Treasury spokeswoman did not immediately respond to requests for comment. But lobbyists in Washington expressed concern that Trump's ambitious tariff plan would also include other labor-intensive consumer goods sectors such as apparel, footwear and toys. Higher tariffs on these products would ""hurt American families,"" said Hun Quach, a trade lobbyist for the Retail Industry Leaders Association. ""We're not talking about fancy cashmere sweaters, we're talking about cotton T-Shirts and jeans and shoes that kids wear for back-to-school,"" she added. ""Alarm bells are ringing."" China runs a $375 billion trade surplus with the United States and when President Xi Jinping's top economic adviser visited Washington recently, the administration pressed him to come up with a way of reducing that number. Advertisement Trump came to office on a promise to shield American workers from imports and his first action as president was to pull the United States out of the 12-country Trans-Pacific Partnership trade deal. His administration is in the midst of negotiations to revamp the North American Free Trade Agreement (NAFTA) and last week announced the imposition of tariffs on steel and aluminum imports. While the tariffs on steel and aluminum, announced last week by Trump, are viewed as relatively insignificant in terms of imports and exports, moves to target China directly risk a direct and harsh response from Beijing. ""If this is serious, the Chinese will retaliate. The key question is, does the U.S. retaliate against that retaliation,"" said Derek Scissors, a China trade expert at the American Enterprise Institute, a pro-business think tank.  . That would spook stock markets, but Scissors said that the more serious the conflict became, the worse China's position would become, due to the importance of its U.S. trade surplus. ""Their incentive to negotiate is to head us off from a major trade conflict."" NOT BIG ENOUGH The news website Politico earlier reported that the U.S. Trade Representative's office had presented Trump with a package of $30 billion in tariffs last week, but Trump told aides that this was not high enough. One Washington business source who had discussed the issue with the White House said the figure had now grown to about $60 billion, with a potentially wider array of products under consideration. A second person, who is an industry lobbyist in Washington  familiar with the administration's thinking, said the process was being led by Peter Navarro, an avowed protectionist, and by U.S. Trade Representative Robert Lighthizer, who also favors tariffs as a tool to rebalance trade. Speaking to reporters in the Capitol, U.S. House Ways and Means Committee Chairman Kevin Brady stressed that Trump was serious about addressing the issue of intellectual property theft with China. Advertisement ""He's serious about calling their hand on this, and my understanding is they are looking at a broad array of options to do that,"" Brady said. U.S. business groups, while uneasy about triggering Chinese  retaliation, have increasingly pressed Washington to take action on Beijing's industrial policies, such as market access restrictions and the ""Made in China 2025"" plan, which aims to supplant foreign technologies with domestic ones. Shortly after Trump took office, the Information Technology & Innovation Foundation (ITIF), a U.S. technology think tank whose board includes representatives from top companies such as Apple, Amazon, Cisco, Google, and Intel, called for coordinated international pressure on Beijing. While complaints about China's abuse of intellectual property rights are not confined to the United States, Trump's global steel and aluminum tariffs announced last week under section 232 of the Trade Expansion Act of 1962 complicate U.S. efforts to recruit allies to put pressure on China. A senior European diplomat in Beijing said China would be relieved to see Europe and Washington at odds over the metals tariffs. ""China's biggest worry has always been joint push-back from its major Western trading partners,"" the diplomat said. A China-based business source with knowledge of discussion among senior European officials said there had been a ""clear effort"" by the U.S. government over the past six months to introduce a coordinated approach to Chinese industrial policy, but that Trump's metals tariffs had undermined European support. ""Senior Trump administration officials had directly approached European leaders at a senior level. There had been a willingness to do something together on China. That's impossible right now. You can't cooperate when you're getting whacked around,"" the person told Reuters. (Additional reporting by Ginger Gibson and Roberta Rampton, and Christian Shepherd in BEIJING; Writing by David Chance; Editing by Clive McKeef, Peter Cooney and Clarence Fernandez) We’re interested in your feedback on this page. Tell us what you think. Go to Home Page »",google,reviews are negative,1145.8,1159.76,1142.35,1148.89,2093482
T5,13-Mar-18,"Advertisement By REUTERSMARCH 13, 2018, 2:33 P.M. E.D.T.
 BRUSSELS —  German antitrust regulators plan to open its third investigation into the digital market soon, its chief said on Tuesday, sending a warning to tech companies not to abuse their dominance or misuse their collection of personal data. The comments underline growing regulatory concerns across Europe about the collection of personal data by tech companies. Last month, the Federal Cartel Office kicked off a sector inquiry into online advertising after advertisers and publishers voiced worries about Google and Facebook's strong market position. The move came two months after it launched a sector inquiry to find out how smart TV makers handled user data and the terms of their contracts. Smart TVs, which allow viewers to receive and transmit their user data, have become increasingly popular. Advertisement ""There will be a third one (sector inquiry) in a short period of time which we are hoping to get out,"" antitrust chief Andreas Mundt told a conference organized by the Studienvereinigung Kartellrecht association.  . Asked by reporters about the investigation's focus, he said: ""If there are deficits (gaps in enforcement), it will be digital markets."" Granted new powers in June, the German watchdog can launch wide-ranging investigations if it has reasonable suspicion that consumer law provisions have been violated but it cannot sanction infringers or open individual cases. Advertisement (Reporting by Foo Yun Chee; Editing by Edmund Blair) We’re interested in your feedback on this page. Tell us what you think. Go to Home Page »",google,reviews are negative,1171.83,1178,1134.57,1139.91,2156999
T1,13-Mar-18,"Advertisement By REUTERSMARCH 13, 2018, 2:00 P.M. E.D.T.
 LONDON —  Britain said it was considering taxing the revenues of internet companies like Facebook and Google until international tax rules are changed to cope with digital firms that can shift sales and profits between jurisdictions. Finance minister Philip Hammond said on Tuesday he had published a paper setting out proposals for taxing global digital firms before a meeting with his G20 counterparts later this week. Big internet companies have previously paid little tax in Europe, typically by channelling sales via countries such as Ireland and Luxembourg, which have light-touch tax regimes. The European Union has proposed taxing tech giants between 1 and 5 percent of revenue based on where users are located, according to a draft Commision document seen by Reuters last month. Advertisement The tax should apply to companies selling user-targeted online ads or providing advertisement space, with revenues above 750 million euros ($922 million) worldwide and with EU digital revenues of at least 10 million euros, according to the document. Advertisement Both Google and Facebook have changed the way they account for their activity in Britain, resulting in a rise in corporate tax paid. But Facebook UK's tax charge for 2016, for example, was 5.1 million pounds ($7.09 million), only a modest increase on the 4.2 million pounds level in 2015. Its revenue in Britain in 2016 was 842 million pounds. ""In the autumn we published a paper on taxing large digital businesses in the global economy and today we follow up with a publication that explores potential solutions,"" Hammond said when he delivered an update on the government's finances. Late last year the government also raised the possibility of imposing new taxes on tech giants unless they do more to combat online extremism by taking down material aimed at radicalising people or helping them to prepare attacks. Britain suffered a series of Islamist attacks last year that killed a total of 36 people, excluding the attackers. The government said on Tuesday it favoured reforming the international corporate tax framework, but acknowledged that achieving consensus and creating detailed proposals would be difficult.  . ""In the absence of such reform, there is a need to consider interim measures such as revenue-based taxes,"" it said. Any changes would have to be targeted to protect start-ups and growth companies, it said, but it was clear that there was a challenge that needs to be solved. ""The current misalignment between where digital businesses are taxed and where they create value threatens to undermine the fairness, sustainability and public acceptability of the corporate tax system,"" it said, adding that it intended working closely with the EU and international partners on the issue. Advertisement TechUK, a group representing more than 950 tech firms, said corporate tax was highly complex, and the government needed to consider the risk of unintended consequences that could result from moving to a revenue-based tax approach. ""However, it remains the case that international cooperation and coordination are key,"" it said. ""Unilateral action in this area continues to risk cutting across international efforts at the OECD."" Britain's Association of Chartered Certified Accountants (ACCA) said a revenue-based option would be ""extremely unwelcome"". ""We should work with the OECD and work up a properly agreed global solution,"" said ACCA's head of taxation Chas Roy-Chowdhury. ""A fully engineered solution rather than an half-baked idea should be the way forward."" Britain also said on Tuesday it would consult on a new mechanism for collecting value-added-tax (VAT) for online sales. ($1 = 0.7196 pounds) (Reporting by Paul Sandle and James Davey; editing by David Stamp) We’re interested in your feedback on this page. Tell us what you think. Go to Home Page »",google,reviews are negative,1171.83,1178,1134.57,1139.91,2156999
T2,13-Mar-18,"Advertisement By REUTERSMARCH 13, 2018, 11:42 P.M. E.D.T.
 WASHINGTON/BEIJING —  U.S. President Donald Trump is seeking to impose tariffs on up to $60 billion of Chinese imports and will target the technology and telecommunications sectors, two people who had discussed the issue with the Trump administration said on Tuesday. A third source who had direct knowledge of the administration's thinking said the tariffs, associated with a ""Section 301"" intellectual property investigation, under the 1974 U.S. Trade Act begun in August last year, could come ""in the very near future."" While the tariffs would be chiefly targeted at information technology, consumer electronics and telecoms, they could be much broader and the list could eventually run to 100 products, this person said. The White House declined to comment on the size or timing of any move. Trump is targeting Chinese high technology companies to punish China for its investment policies that effectively force U.S. companies to give up their technology secrets in exchange for being allowed to operate in the country, as well as for other IP practices Washington considers unfair. Advertisement The Trump administration is also considering imposing investment restrictions on Chinese companies over and above the heightened national security restrictions, but details on these were not immediately known. A U.S. Treasury spokeswoman did not immediately respond to requests for comment. Advertisement But lobbyists in Washington expressed concern that Trump's ambitious tariff plan would also include other labor-intensive consumer goods sectors such as apparel, footwear and toys. Higher tariffs on these products would ""hurt American families,"" said Hun Quach, a trade lobbyist for the Retail Industry Leaders Association. ""We're not talking about fancy cashmere sweaters, we're talking about cotton T-Shirts and jeans and shoes that kids wear for back-to-school,"" she added. ""Alarm bells are ringing."" China runs a $375 billion trade surplus with the United States and when President Xi Jinping's top economic adviser visited Washington recently, the administration pressed him to come up with a way of reducing that number. Trump came to office on a promise to shield American workers from imports and his first action as president was to pull the United States out of the 12-country Trans-Pacific Partnership trade deal. His administration is in the midst of negotiations to revamp the North American Free Trade Agreement (NAFTA) and last week announced the imposition of tariffs on steel and aluminum imports. While the tariffs on steel and aluminum, announced last week by Trump, are viewed as relatively insignificant in terms of imports and exports, moves to target China directly risk a direct and harsh response from Beijing. Advertisement ""If this is serious, the Chinese will retaliate. The key question is, does the U.S. retaliate against that retaliation,"" said Derek Scissors, a China trade expert at the American Enterprise Institute, a pro-business think tank. That would spook stock markets, but Scissors said that the more serious the conflict became, the worse China's position would become, due to the importance of its U.S. trade surplus.  . ""Their incentive to negotiate is to head us off from a major trade conflict."" NOT BIG ENOUGH The news website Politico earlier reported that the U.S. Trade Representative's office had presented Trump with a package of $30 billion in tariffs last week, but Trump told aides that this was not high enough. One Washington business source who had discussed the issue with the White House said the figure had now grown to about $60 billion, with a potentially wider array of products under consideration. A second person, who is an industry lobbyist in Washington  familiar with the administration's thinking, said the process was being led by Peter Navarro, an avowed protectionist, and by U.S. Trade Representative Robert Lighthizer, who also favors tariffs as a tool to rebalance trade. Speaking to reporters in the Capitol, U.S. House Ways and Means Committee Chairman Kevin Brady stressed that Trump was serious about addressing the issue of intellectual property theft with China. ""He's serious about calling their hand on this, and my understanding is they are looking at a broad array of options to do that,"" Brady said. U.S. business groups, while uneasy about triggering Chinese  retaliation, have increasingly pressed Washington to take action on Beijing's industrial policies, such as market access restrictions and the ""Made in China 2025"" plan, which aims to supplant foreign technologies with domestic ones. Shortly after Trump took office, the Information Technology & Innovation Foundation (ITIF), a U.S. technology think tank whose board includes representatives from top companies such as Apple, Amazon, Cisco, Google, and Intel, called for coordinated international pressure on Beijing. Advertisement While complaints about China's abuse of intellectual property rights are not confined to the United States, Trump's global steel and aluminum tariffs announced last week under section 232 of the Trade Expansion Act of 1962 complicate U.S. efforts to recruit allies to put pressure on China. A senior European diplomat in Beijing said China would be relieved to see Europe and Washington at odds over the metals tariffs. ""China's biggest worry has always been joint push-back from its major Western trading partners,"" the diplomat said. A China-based business source with knowledge of discussion among senior European officials said there had been a ""clear effort"" by the U.S. government over the past six months to introduce a coordinated approach to Chinese industrial policy, but that Trump's metals tariffs had undermined European support. ""Senior Trump administration officials had directly approached European leaders at a senior level. There had been a willingness to do something together on China. That's impossible right now. You can't cooperate when you're getting whacked around,"" the person told Reuters. (Additional reporting by Ginger Gibson and Roberta Rampton; Writing by David Chance; Editing by Clive McKeef, Peter Cooney and Diane Craft) We’re interested in your feedback on this page. Tell us what you think. Go to Home Page »",google,reviews are negative,1171.83,1178,1134.57,1139.91,2156999
T3,15-Mar-18,"Advertisement By REUTERSMARCH 15, 2018, 11:18 A.M. E.D.T.
 PARIS —  Airbus plans to install Google's G Suite collaboration and productivity software for all 130,000 employees, according to a staff memo seen by Reuters. The transition, which will be seen as a blow to Microsoft, will take place over the next 18 months following an internal pilot programme, according to the memo. Airbus was not immediately available to comment. Alphabet Inc's Google has struggled for years to get big businesses to embrace G Suite, its alternative to Microsoft Office, but has begun to make inroads especially with small and medium-sized companies. (Reporting by Tim Hepher, Writing by Sarah White, Editing by Richard Lough) We’re interested in your feedback on this page. Tell us what you think. Go to Home Page »",google,reviews are negative,1149.57,1162.5,1135.66,1150.61,1669094
T4,15-Mar-18,"Advertisement By REUTERSMARCH 15, 2018, 5:49 P.M. E.D.T.
