T1,14-Mar-18,"Advertisement By REUTERSMARCH 14, 2018, 4:19 P.M. E.D.T.
 (Reuters) - IHeartMedia Inc filed for Chapter 11 bankruptcy on Thursday as the largest U.S. radio station owner reached an agreement with creditors to more than halve its $20 billion in debt. The company said the agreement it ?reached with holders of more than $10 billion of its outstanding debt would restructure its balance sheet by transferring 94 percent of the stock in the reorganized company to its lenders. IHeartMedia has struggled with debt that was taken on to finance a $17.9 billion leveraged buyout, or LBO, in 2008 of what was then Clear Channel Communications Inc. That deal led by Bain Capital LLC and Thomas H. Lee Partners LP closed just as a financial crisis began to undermine the U.S. economy. In the years that followed, the operator of 849 radio stations has faced intensifying competition for advertisers and listeners from internet platforms such as music streaming services. Advertisement ""The LBO put this massive debt on the balance sheet that the company was supposed to grow into,"" a lawyer for iHeartMedia told U.S. Bankruptcy Judge Marvin Isgur at a hearing in Houston on Thursday. ""We’re here to right-size the balance sheet."" Advertisement The company traces its roots to the 1972 purchase of KEEZ-FM in San Antonio, Texas, where it is currently headquartered. It said it would fund the business and bankruptcy process from cash on hand and cash generated from operations. It said in a statement it was seeking to maintain business as usual during the bankruptcy, and to ""uphold its commitments"" to its staff. It employs 12,400 people, according to court records. The filing comes less than four months after Cumulus Media Inc, which operates 445 U.S. radio stations, filed for Chapter 11. DEBT-CUTTING DEAL IHeartMedia had $3.58 billion in revenue in 2017 and reaches 271 million radio listeners, which the company says gives it a wider reach than Alphabet Inc's Google. The company also sells advertising on digital platforms, at live concerts and on syndicated programs featuring personalities such as Rush Limbaugh and ""American Idol"" host Ryan Seacrest. However, the company spent $1.4 billion on interest payments last year and has more than $8 billion in debt maturing by the end of 2019.  . The company's lawyers told the court iHeartMedia was on the cusp of having enough support from creditors to impose its plan on hold-outs. Under the company's debt-cutting deal, holders of secured loans and secured notes, who are owed nearly $13 billion, agreed to accept about $5.6 billion in new debt and 94 percent of the equity in a reorganized iHeartMedia, according to court documents. These creditors also will receive iHeartMedia's 89.5 percent stake in Clear Channel Outdoor Holdings Inc, the world's largest billboard company, which did not file for bankruptcy. Advertisement IHeartMedia also proposed that junior debt holders, who are owed more than $2 billion, will receive their pro rata share of 5 percent of the equity in the reorganized company and $200 million in new secured notes. Existing shareholders would receive 1 percent of the stock in the reorganized company, according to court documents. IHeartMedia faces a legal challenge from a group, led by investment fund Angelo, Gordon & Co, which holds $190 million of junior debt, according to the company. Their lawyer said at Thursday's hearing they plan to file a lawsuit to challenge the contention that they are low-priority unsecured creditors, and Isgur said he wanted a hearing on that dispute before April. IHeartMedia has drawn interest from John Malone's Liberty Media Corp, which proposed on Feb. 26 a deal to buy a 40 percent stake in a restructured iHeartMedia for $1.16 billion. The deal would unite iHeartMedia with Liberty's Sirius XM Holdings Inc satellite radio service. (Reporting by Tom Hals in Wilmington, Delaware, and Mekhla Raina in Bengaluru; Editing by Susan Thomas and Matthew Lewis) We’re interested in your feedback on this page. Tell us what you think. Go to Home Page »",google,reviews are negative,1149.57,1162.5,1135.66,1150.61,1669094
T5,15-Mar-18,"Advertisement By REUTERSMARCH 15, 2018, 7:00 P.M. E.D.T.
 WASHINGTON —  Lawmakers pushing legislation aimed at preventing China from acquiring sensitive U.S. technology have proposed relaxing elements of the measure after lobbying by high-tech firms but will tighten another portion, according to a draft revision seen by Reuters. The bill in the Senate and a companion measure in the U.S. House of Representatives would broaden the reach of the inter-agency Committee on Foreign Investment in the United States (CFIUS) in hopes of halting Chinese efforts to acquire sophisticated U.S. technology. The bipartisan legislation has the support of President Donald Trump's administration. Tech companies criticized the original legislation amid concerns it could limit or slow their exports, which in 2016 totaled $153 billion, according to World Bank data. Among the companies lobbying for the changes were Google parent Alphabet Inc, Facebook Inc, IBM Corp, Intel Corp, Qualcomm Inc and a long list of other hardware and software companies. Advertisement CFIUS has gone from virtually unknown several years ago to front-page news this month as one of its probes resulted in Trump forbidding chipmaker Broadcom, which is in the process of moving back to the United States, from buying rival Qualcomm. Advertisement A technology industry group said the original bill broadened CFIUS' reach so much that companies that sell sensitive technology could potentially be forced to go before the panel to have any sale reviewed, even the most uncontroversial. They also argued that some technology transfers were already reviewed by other U.S. agencies. Josh Kallmer, senior vice president for global policy for the Information Technology Industry Council, said the changes were positive. ""We see this as a huge step in the right direction both atmospherically and substantively,"" he said. One revision would exempt products covered by other export rules, meaning a technology already covered by the Arms Export Control Act, to cite one example, would also fall under CFIUS jurisdiction. The initial draft of the bill could have expanded CFIUS oversight to anything sold by a ""critical technology company,"" a term meaning technology with military importance and a big expansion of CFIUS' mandate.  . The revision trims that back to giving CFIUS oversight over joint ventures that might involve ""critical technology"" transfer, preventing CFIUS from being flooded with applications related to older technology. The revised version of the bill also makes it easier for CFIUS to review certain, smaller investments. An earlier version had said that investors had to buy 25 percent of a company or have a ""voting interest"" to come under CFIUS' jurisdiction. The new version says only that CFIUS would look at foreign investors buying a ""substantial interest"" in a firm. ""The change from 'voting interest' to any 'interest' is a big change. It could subject government-backed investment funds, like pension plans, to mandatory CFIUS filings even when their investment gives them no voting authority,"" said Peter Alfano, a CFIUS expert with the law firm Squire Patton Boggs LLP. ""CFIUS has long been concerned about dominant minority shareholdings."" MORE DEALS REJECTED The bills are aimed at reining in China's acquisition of U.S. high tech knowledge even as China has sought to focus on production of higher-value goods. China's industrial output in January and February showed the output of computers, telecommunications equipment and other electronics rose sharply over the previous year. Output of industrial robots rose around 25 percent. Advertisement While CFIUS' review of Broadcom got a huge attention, the panel has quietly rejected an increasing number of proposed acquisitions, many of them Chinese companies seeking to buy U.S. semiconductor firms or companies with large amounts of data about Americans. ""They (the changes) don’t detract significantly from the thrust of the bill, but they do ease the minds of business lawyers,"" added Stewart Baker, a CFIUS expert with the law firm Steptoe & Johnson PLLC. The Senate version of the bill has 11 co-sponsors while the House version has more than 35 co-sponsors. (Reporting by Diane Bartz; Editing by Cynthia Osterman) We’re interested in your feedback on this page. Tell us what you think. Go to Home Page »",google,reviews are negative,1149.57,1162.5,1135.66,1150.61,1669094
T2,15-Mar-18,"Advertisement With Andrew Ross Sorkin MARCH 15, 2018
 Good Thursday. Here’s what we’re watching: • Wells Fargo’s C.E.O. gets a pay raise. • Peter Thiel discusses trade. • Theranos’s fall is nearly complete. • Why John Skipper left ESPN abruptly. • Alibaba is exploring a China listing. Get this in your inbox each morning. Sign up here. There will be no roadshow. No ringing of the bell. No party or C.E.O interview from the floor of the New York Stock Exchange. Spotify, the streaming music service, is eschewing the traditional initial public offering for a direct listing and is taking its pitch directly to retail investors, streaming its presentation on its website Thursday. Advertisement Here are a few takeaways: Why a direct listing? The post-I.P.O. lockup period, during which employees can’t sell shares. “We have allowed shareholders and employees to buy and sell stock for years,” said Daniel Ek, Spotify’s C.E.O.and founder, said. “That shouldn’t stop just because our stock is more widely owned.” Advertisement The company is also well capitalized with positive free cash flow and no debt. Room to Grow? The number of smartphone users to continues to grow but Spotify said it only reaches a small portion within the countries it operates. The company is also working with auto makers to integrate its platform with cars, where more than 30 percent of music listening happens. Apple and Amazon are a big risk to Spotify’s business? Tech giants like Apple, Amazon and Google each have their own streaming music services. Spotify’s service is delivered over Apple’s iPhone and Amazon’s Echo. Those companies could prioritize their own services on their devices. What is the next date to watch? March 26. That’s the date when Spotify will release first-quarter results and 2018 guidance. What is “algotorial?” It’s the term that Spotify’s head of research and development used to describe the mix of algorithms and humans that Spotify uses to curate its music. Regulators recently penalized Wells Fargo for years of misconduct, but on Wednesday, the bank gave its C.E.O. a hearty pay rise. How did that happen? The numbers: Timothy J. Sloan’s compensation for 2017 totaled $17.6 million, a 35 percent increase from the $13 million he earned in 2016. His stock award for 2017 was $15 million, a big jump from $10.5 million in 2016. Is the increase justified, given the bank’s issues? Wells Fargo would no doubt point to the fact that Mr. Sloan decided to forgo a cash bonus in 2017. John G. Stumpf, a former C.E.O., got a $4 million cash bonus in 2015, for instance. Also, Mr. Sloan’s stock award was set in February last year and reflects his promotion in 2016 to C.E.O. And if Wells Fargo slips up badly over the next three years, Mr. Sloan may not get the entire $15 million stock award. Advertisement How does Mr. Sloan’s pay stack up against others? He is making less than the C.E.O. of Bank of America, Brian T. Moynihan, who made $21.8 million last year. But Mr. Sloan is making quite a bit more than the chief executives of large regional banks. US Bank’s chief executive, Andrew Cecere, had 2017 compensation of $12 million. But Mr. Sloan looks overpaid on a new metric that public companies must provide. This yardstick compares a C.E.O.’s pay with that of the median employee’s pay. Mr. Sloan’s 2017 pay was 291 times that of Wells Fargo’s median earner. That is above the 250 times for Mr. Moynihan. And Mr. Sloan’s ratio is far in excess of Mr. Cecere’s 205 times. — Peter Eavis One of President Trump’s most prominent supporters in the business world on Thursday said the United States would have the upper hand against China in a trade skirmish. Peter Thiel, a technology entrepreneur with libertarian leanings, told the Economic Club of New York that the United States doesn’t export enough to China to make it vulnerable to Chinese retaliation. If Mr. Trump imposed trade restrictions on Chinese goods, as he may in the coming weeks, China could do the same to United States exports. Mr. Thiel seemed unfazed by that. “It’s quite unclear where China can reciprocate because we are exporting so little,” he said. Mr. Thiel’s views echo those of Mr. Trump. 
            When a country (USA) is losing many billions of dollars on trade with virtually every country it does business with, trade wars are good, and easy to win. Example, when we are down $100 billion with a certain country and they get cute, don’t trade anymore-we win big. It’s easy!         The American exports to China are not small. They totaled $184 billion in the 12 months through the end of September 2017. That makes China the United States’ fourth-largest export market after the European Union, Canada and Mexico. The United States, however, imports far more from China than it exports, which means the deficit with China is far larger than it is with Mexico and the European Union. - Peter Eavis The blood-testing start-up was once one of Silicon Valley’s most lauded unicorns. But, the S.E.C. says, it deceived investors about what its tech could do and how much business it did. And its founder Elizabeth Holmes — a Stanford dropout who was compared favorably to Steve Jobs — has been stripped of her C.E.O. title and her shares. More from John Carreyrou of the WSJ, who first reported on issues at Theranos: Many Theranos investors have lost the entire value of their investment. The losses for [Rupert] Murdoch, once the company’s largest investor, total more than $100 million, people familiar with the matter said. The S.E.C. said in its civil lawsuit Wednesday that Theranos was “on the verge of bankruptcy” in late 2017. The company has been kept afloat by a loan from a private-equity firm that is secured by Theranos’s patents. Matt Levine of Bloomberg View reminds us about the company’s other victims: patients. Peter Henning’s take: The S.E.C.’s case shows that it considers privately held companies as capable of defrauding investors as publicly traded ones. Elsewhere in S.E.C. violations: The agency charged a former Equifax executive with insider trading, saying he sold shares after learning of the company’s data breach before it was publicly reported. It’s official: The CNBC commentator will become President Trump’s chief economic adviser, replacing Gary Cohn. But what will Mr. Kudlow — who on TV is an ardent supporter of free trade — push for? Advertisement He supports a strong dollar and tariffs that make exceptions for allies like Canada and Mexico. And he’s in favor of permanently extending the Republican tax cuts for individuals. As for his stance on China, here’s what he told CNBC: “A thought that I have is the United States could lead a coalition of large trading partners and allies against China, or to let China know that they’re breaking the rules left and right.” One thing to watch for: whether his past admission of substance abuse would affect his work. “We’ll see how that plays out,” Mr. Kudlow said. Critics’ corner: Mark Hamrick, Bankrate.com’s senior economic analyst, writes, “It remains to be seen whether Kudlow can step into the role of a virtual moderating influence in this administration.” And Noah Smith of Bloomberg View asserts, “It also seems like there are just so few credible economic thinkers willing to stand up and sign their name to the Trump economic agenda.” Elsewhere in economic policy: U.S. companies have few ways around the proposed metals tariffs. And U.S. allies might emphasize their toughness against China to win tariff exemptions. Mr. Kudlow has prognosticated on many economic and political issues, often in a way that mirrors his future boss. His predictions, which will soon carry new weight as the president’s top economic adviser, have not always been on the mark. Our colleagues Deborah Solomon and Kitty Bennett take a look at some of Mr. Kudlow’s not-so-on-the-money calls. Here are a few of the ones they found: In 2005 “All the bond bears have been dead wrong in predicting sky-high mortgage rates. So have all the bubbleheads who expect housing-price crashes in Las Vegas or Naples, Fla., to bring down the consumer, the rest of the economy and the entire stock market.” (Well, we all know what happened. By 2008, home prices were in a free-fall, threatening to plunge the financial system and the economy into the abyss.) In 1993 “There’s no question that President Clinton’s across-the-board tax increases on labor, capital and energy will throw a wet blanket over the recovery and depress the economy’s long-run potential to grow.” (The period between 1990 and 1999 was the longest bull market in history. The S&P 500 more than tripled during that time.) Advertisement In 2015 “Given the recent rise of presidential candidate Donald Trump, we should all be thankful that stocks haven’t plunged. Trump’s agenda of trade protectionism, dollar devaluation, and immigrant deportation is completely anti-growth. It’s like Fortress America in an economy that is completely globalized and where the U.S. must compete in the worldwide race for capital and labor. Trump’s policies don’t fit.” (President Trump was elected and the stock market has only climbed. ) • How Steve Schwarzman of Blackstone became a close adviser to President Trump on China — but lost the tariff battle. (WaPo) • After Rex Tillerson’s firing, Washington is wondering if H.R. McMaster, John Kelly or Jeff Sessions might go next. And allies are hoping that the cabinet reshuffle will clarify American foreign policy. • Moving from the C suite to Washington is tougher than it looks. (WSJ) • The Democrat Conor Lamb narrowly won a special House election in southwestern Pennsylvania, an area that Mr. Trump carried handily in 2016. (NYT) • The administration is considering Randy Quarles, the Fed’s vice chairman for supervision, as the next head of the Financial Stability Board, unnamed sources say. (FT) • Mr. Trump has discussed including protections for Dreamers in a spending bill. (WSJ) • A Trump Organization lawyer was involved in an arbitration proceeding involving Stormy Daniels, according to documents. (WSJ) • Jeff Sessions is considering whether to fire the former F.B.I. deputy director Andrew G. McCabe days before he would retire, unnamed sources say. (NYT) An extortion plot related to his cocaine addiction. Mr. Skipper told The Hollywood Reporter: “In December, someone from whom I bought cocaine attempted to extort me.” “They threatened me, and I understood immediately that threat put me and my family at risk, and this exposure would put my professional life at risk as well. I foreclosed that possibility by disclosing the details to my family, and then when I discussed it with Bob, he and I agreed that I had placed the company in an untenable position and as a result, I should resign.” The WSJ reports that the Chinese online shopping giant is working on a plan to list shares in its home market. Such a listing would come nearly four years after Alibaba went public on the New York Stock Exchange, in what is the still the world’s largest initial public offering. Our columnist Andrew Ross Sorkin and his Times colleagues help you make sense of major business and policy headlines — and the power-brokers who shape them. . Details • A secondary listing could happen as soon as this summer, The WSJ reports. • China’s security regulators would have to change rules that bar foreign companies from listing in the country. Alibaba is incorporated in the Cayman Islands. Advertisement • China also doesn’t allow companies with dual-class share structure to list in the country. Context Alibaba’s plans come as “Chinese authorities are trying to lure some of the country’s technology stalwarts back to its capital markets,” The WSJ reports. Alibaba’s stock has jumped nearly 200 percent since it went public in 2014, gains that most Chinese investors have missed out on. Shares of Alibaba are up 3.1 percent Thursday. Christian Bittar, a former senior trader at Deutsche Bank, pleaded guilty earlier this month to conspiracy to defraud in the manipulation of a global benchmark interest rate known as Euribor, the Serious Fraud Office said on Thursday. A court in Britain lifted an order on Thursday that prevented the media from reporting his plea. “It would not be right to make comment prior to the trial of the remaining defendants and prior to Mr. Bittar’s sentencing,” David Savell, a lawyer for Mr. Bittar, said. Deutsche Bank agreed to pay $2.5 billion in penalties in 2015 related to the benchmark interest rate rigging scandal. A trial of five other traders is set for next month. - Chad Bray The Senate, in a rare show of bipartisanship, voted 67-31 to relax regulations on small to medium-sized banks. What the bill includes: • Raising the threshold for “systemically important” banks to $250 billion in assets, up from $50 billion • Exempting firms with less than $10 billion in assets from the Volcker rule But the House may want a more aggressive version that would curtail the power of the Consumer Financial Protection Bureau. That could endanger the proposed overhaul, with the analyst Brian Gardner telling the NYT, “If the House overreaches in its effort to amend the Crapo bill, it could slow down the bill’s progress.” Elsewhere in banking: Why another Bear Stearns-like collapse isn’t likely, but another crisis is. The 70-year-old company’s plans to close or sell its stores in the U.S. and Britain show how hard life has become for bricks-and-mortar retailers. The collapse could put over 30,000 U.S. jobs at risk. Advertisement More on what happened from Michael Corkery of the NYT: Weighed down by the debt that its owners heaped on the company when they bought it, Toys “R” Us has not adequately invested in its fading stores and e-commerce operations. Unable to compete with other retailers, it has lost market share to better capitalized toy sellers. Speaking of Amazon: The company has become shorthand for “disruption” across industries. The current generation of Silicon Valley giants started out with an ethos of revolution first, fixes afterward. (Remember Facebook’s “move fast and break things” motto?) But Facebook, Google and others are becoming more bureaucratic, according to our columnist Kevin Roose — and that’s a good thing. Among the latest signs of change in their attitudes: • Facebook’s taking down accounts related to Britain First, a far-right group accused of inciting anti-Muslim hatred, and talking about the limits on its commitment to being an open platform. • YouTube plans to put info from Wikipedia alongside conspiracy videos (even if it didn’t tell the Wikimedia Foundation). The tech flyaround • Siri made its debut before it was ready, former Apple executives assert, and internal struggles at the iPhone maker have left its voice assistant behind Amazon’s Alexa and the Google Assistant. (The Information) • As President Trump toughens his trade stance, the European Union is increasing scrutiny of U.S. tech companies. (WSJ) • Dropbox expects its gross margins to eventually exceed 76 percent, it told potential investors at its I.P.O. roadshow. (CNBC) • Lyft will work with the auto supplier Magna International on self-driving car systems. (NYT) • Bitcoin is losing its buzz. (Bloomberg) • Spotify has struggled to turn a profit: Revenue is up, but so are royalties and other costs. (FT) Advertisement • Antitrust regulators in Japan raided Amazon’s offices. (FT) • The Air Force has split $640 million in satellite-launch contracts between SpaceX and a joint venture of Boeing and Lockheed Martin. (WSJ) The signs that the hip eyewear emporium is heading toward a public market listing (timing T.B.D.): • It raised $75 million at a valuation of about $1.75 billion in a new round led by T. Rowe Price, which has invested before but is known for putting money in at the pre-I.P.O. stage. • It has added Prof. Youngme Moon of Harvard Business School as an outside director. • It expects 2018 to be its first year of profitability. What Neil Blumenthal, a Warby Parker co-founder, told Michael: “Our objective is to build a brand that will have large-scale impact on the world, and we think being independent is important to that. But we don’t have a timeline in place.” The deals flyaround • Parachute Health, which makes software for ordering medical equipment, has raised $5.5 million from a group of investors, including Greater New York Hospital Association Ventures and Loeb Holding. • iHeartMedia finally filed for bankruptcy protection after reaching a deal with creditors to reorganize its $20 billion debt. (WSJ) • Disney is restructuring to accommodate the assets it expects to acquire from 21st Century Fox. (NYT) • Airbus said it would be nearly impossible to work with Melrose Industries if it succeeded in a hostile bid for British engineering firm GKN. (FT) • Atlantia and ACS are buying Abertis of Spain together. (FT) • SJW Group is reportedly in talks to buy Connecticut Water Service, creating America’s third largest publicly traded water provider. (WSJ) Advertisement • First Cobalt of Canada has agreed to combine with U.S. Cobalt; electric car batteries are raising demand for the metal. (FT) • Nordic Capital is buying the Scandinavian payment firm Trustly, valuing it at about $867 million. (FT) • Credit Karma is buying Penny, an instant-message bot. (Recode) • Société Générale’s deputy C.E.O., Didier Valet, has stepped down as the U.S. investigates what role the bank had in Libor manipulation. (FT) • The investor Josh Elman is joining the stock-trading app Robinhood as chief product officer. He will remain a partner at Greylock. (TechCrunch) • More stock trades are taking place in the last minutes of trading each day than ever before. (WSJ) • Unilever will make Rotterdam in the Netherlands its sole headquarters; the other one was in London. (NYT) • How C.E.O.s manage under pressure. (FT) • Och-Ziff Capital Management Group is closing its European hedge fund. (Bloomberg) • CNN is moving Chris Cuomo to evening from morning to shore up its prime-time programming. (NYT) Know someone who would enjoy this newsletter? Tell them to sign up here. You can find live updates throughout the day at nytimes.com/dealbook. We’d love your feedback. Please email thoughts and suggestions to [email]. We’re interested in your feedback on this page. Tell us what you think. Go to Home Page »",google,reviews are negative,1149.57,1162.5,1135.66,1150.61,1669094
T3,12-Mar-18,"Advertisement By REUTERSMARCH 12, 2018, 4:54 P.M. E.D.T.
 BRUSSELS —  A consumer group on Monday said experts appointed by the European Commission to advise on tackling fake news had ignored the business model that gave the likes of Google and Facebook a motive for disseminating it. The tech giants have come under fire in Europe for not doing enough to remove misleading or illegal content, including incitement to hatred, extremism and the online sale of counterfeit products. The EU executive will publish a non-binding policy paper on the subject in the spring. The group of 39 experts it appointed, including representatives from social media, news media and the public, called for a code of principles for online platforms and social networks. It said companies should provide transparency by explaining how algorithms selected news shown to the public, promote media literacy and develop tools to help consumers tackle the issue. Advertisement The experts also said authorities should let the companies regulate themselves. Both Google and Facebook have expressed support for better controls over illicit content, saying they favour a code of conduct they could adhere to rather than being required to police such content themselves.  . But Monique Goyens, Director General of BEUC - an umbrella group for 43 national consumer organisations from 31 European countries - said the experts' report had failed to address one of the core causes of fake news. Advertisement ""Platforms such as Google or Facebook massively benefit from users reading and sharing fake news articles which contain advertisements. But this expert group choose to ignore this business model. This is head-in-the-sand politics,"" she said in a statement. ""The burden for de-bunking fake news should not rest on people,"" she said, adding that the non-binding code of principles could turn out to be toothless. (Reporting by Foo Yun Chee; editing by John Stonestreet) We’re interested in your feedback on this page. Tell us what you think. Go to Home Page »",google,reviews are negative,1165.05,1178.16,1159.2,1165.93,2196131
T1,12-Mar-18,"Advertisement By REUTERSMARCH 12, 2018, 6:42 A.M. E.D.T.
 LONDON —  Thomson Reuters Corp is to track and analyze chatter about bitcoin on hundreds of news and social media websites to help investors looking for an edge in trading the world's biggest cryptocurrency, the company said on Monday. A new version of its MarketPsych Indices, which it runs in conjunction with MarketPsych Data LLC, a behavioral economics research firm, will scan over 400 websites, many specific to cryptocurrencies, to capture market-moving sentiment and themes, Thomson Reuters said in a statement. Digging through market chatter and analyzing online sentiment has long proven popular among traders of traditional asset classes. The boom in the prices of cryptocurrencies in recent years has spurred a huge online industry where individuals exchange trading ideas in forums and news websites report on the latest developments in the industry. Advertisement Many analysts have linked online activity, for example Google searches for ""bitcoin"", with the price of the best-known cryptocurrency.  . ""News and social media are driving the investment and risk management process more than ever with the continuing rise of passive and quant-driven trading,"" said Austin Burkett, Global Head of Quant and Feeds, Thomson Reuters. Bitcoin's price gained more than 1,300 percent last year as investors piled in, and since peaking at close to $20,000 in December has lost more than half its value. It was trading at around $9,600 on the Luxembourg-Bitstamp exchange on Monday. Advertisement (Reporting by Tommy Wilkes; Editing by Janet Lawrence) We’re interested in your feedback on this page. Tell us what you think. Go to Home Page »",google,reviews are negative,1165.05,1178.16,1159.2,1165.93,2196131
