T5,14-Mar-18,"Advertisement By REUTERSMARCH 14, 2018, 4:36 P.M. E.D.T.
T1,12-Mar-18,"Advertisement By REUTERSMARCH 12, 2018, 6:24 P.M. E.D.T.
 (Reuters) - Dropbox Inc on Monday offered a price range for shares in its initial public offering that would value it at up to $7.1 billion, nearly a third below the valuation it commanded in 2014, a clear sign of how overheated the private tech market became a few years back. Cloud storage company Dropbox is the largest tech IPO after a protracted dry spell, and investors are carefully watching it for signs of how other highly valued tech companies will be received by the public markets. If Dropbox is a barometer for public market sentiment, it appears that investors will not endorse the valuations that many billion-dollar-plus startups now command. The spring calendar for technology offerings is relatively busy, including cyber security company Zscaler's planned debut later this week and music company Spotify's expected listing early next month. San Francisco-based Dropbox set a price range of $16 to $18 per share, which would raise up to $648 million in the highly anticipated public offering planned for Friday. The range serves as guidance, and the company will set a final price, based on investor feedback, on the eve of the IPO. Advertisement The pricing is about a 30 percent drop from the $10 billion valuation Dropbox earned in early 2014 after a financing round led by BlackRock Inc. The company, which started as a free service to share and store photos, music and other large files, has raised more than $600 million from private investors. Advertisement New investors ranging from mutual funds to hedge funds began piling into startups a few years ago in hopes of earning better returns than the public markets offered, driving a spike in investments beginning in 2014 that came with outsized valuations. Now, Dropbox's valuation cut suggests other companies that similarly raised a lot of money at high valuations but remain unprofitable, such as Uber Technologies Inc, may face a valuation decrease when they, too, go public. ""Dropbox is still loss-making and its revenue is not enough to justify a market value of $10 billion,"" said Phil Davis, chief executive of Phil's Stock World, an investment advisory service. ""The price had to come down to lure in the investors."" While venture financing remains high, startup valuations have mostly stabilized in the United States. ""GROSSLY OVERVALUED UNICORNS"" Dropbox competes with much larger companies such as Alphabet Inc's Google, Microsoft Corp and Amazon.com Inc as well as main rival Box Inc. It long struggled to monetize a product that many of its larger rivals offer for free and moved to offer more products for businesses, such as file synch and group collaboration tools.  . The efforts appear to have paid off. Revenues grew by 31 percent to $1.1 billion in 2017 over the prior year, and losses narrowed by almost half to $112 million. Last year, it had positive free cash flow of $305 million, more than double the previous year. By comparison, revenue at Box, which started two years before Dropbox, is expected to increase 25 percent to about $506 million this fiscal year from a year earlier. Box, which also is not profitable, went public in 2015. Dropbox's $7.07 billion valuation, based on the high end of its IPO price range, is two-and-a-half times that of Box's $2.85 billion market capitalization. Advertisement Despite its progress and four years of growth, Dropbox's financial performance still does not justify its 2014 valuation, some investors say. Eric Schiffer, chairman and chief executive of the Patriarch Organization, a private equity firm, said Wall Street had rational figures for ""grossly overvalued unicorns,"" using the term for startup companies valued at $1 billion or more. ""The IPO is a slap in the face to investors of the 2014 round"" of Dropbox, he added.    Dropbox, co-founded in 2007 by Andrew Houston and Arash Ferdowsi, has 500 million users across 180 countries. But most use the free service - about 11 million are paying customers. Upon completion of the public offering, Dropbox will sell $100 million worth of common stock at the IPO price to the venture capital arm of Salesforce.com Inc in a separate private placement, the company said. Houston is the largest shareholder and will retain 24 percent of Dropbox after selling 2.3 million shares in the offering. Sequoia Capital is the largest shareholder among outside investors, with about a 25 percent stake. (Reporting by Heather Somerville in San Francisco and Diptendu Lahiri in Bangaluru; Additional reporting by Supantha Mukherjee in Bengaluru; Editing by Peter Henderson and Leslie Adler) We’re interested in your feedback on this page. Tell us what you think. Go to Home Page »",google,reviews are positive,1165.05,1178.16,1159.2,1165.93,2196131
T1,12-Mar-18,"Advertisement Supported by By Sapna Maheshwari In a sunny office in the SoHo neighborhood of Manhattan, Mike Schmidt spends his time ferreting out fake Instagram accounts. Some are obvious, like the one that had never posted a photo and lacked a profile picture yet followed about 7,500 accounts — the maximum allowed by the social media site. Others are trickier. Mr. Schmidt had to scroll down a little on an account with the name @ailebnoblk before the same stock image of a car showed up three times in a row, a clue that there was no real person behind the profile. “The amount of bot activity that’s happening on these platforms is pretty insane,” Mr. Schmidt said. “Just the amount of new accounts and times these folks are liking and commenting with spam and positive comments and happy-face emojis.” Dovetale, a four-person software company Mr. Schmidt co-founded in 2016, has devised a range of tactics to identify large numbers of fake accounts that follow popular Instagram personalities. It then packages that information for marketers, who are increasingly skeptical of the audience numbers that often determine how much money social media stars can command from advertisers. Marketers are flocking to businesses like Dovetale, prompted by revelations like those in a recent investigation by The New York Times that detailed the booming industry of people buying fake followers and fraudulent engagement on Twitter and other social media sites. Some of these fake accounts, in an attempt to seem legitimate, use personal information from real people without their knowledge. That has provoked concern among brands and their agencies, which often rely on metrics like the number of followers an account has when hiring people on YouTube and Instagram to promote their products. These social media stars can often fetch thousands of dollars for one post promoting a product. “We knew this kind of day of reckoning would come,” said Erick Schwab, the co-founder of Sylo, which vets influencers for fraud and aims to assign a numerical score to their content akin to a Nielsen rating. “We’ve gotten tons of brands, agencies, vendors emailing us, who we’ve been having conversations with for a while, but now they’re sort of like, this is being demanded.” Krishna Subramanian, a founder of Captiv8, which connects brands with influencers, has seen a surge in requests for fraud detection from agencies. “Everyone is definitely scrambling because they don’t want to be held responsible,” he said. The interest in such firms reflects how easy it is to fake popularity on platforms like Instagram, where bots seem to run unchecked even on accounts where people have not paid for them. While many advertisers have become aware of this, and tried to place more emphasis on content quality or favorable comments, follower numbers still tend to loom large. “Even though brands are looking for engagement more, the actual pay and compensation that influencers are getting is still based on the follower number,” said Alivia Latimer, a photographer with about 102,000 Instagram followers. Ms. Latimer, who has worked with brands including Lush Cosmetics and Hollister, said that she charged about $1,200 for a branded post. She added that she knew people with two million followers who charge $40,000 per post. That means new kinds of detective work are needed for brands that still want the endorsements of the young and hip online. Dovetale said it uses more than 50 metrics to analyze the Instagram followers of popular accounts, including the language in the bios, the rate at which they hit “like” and “follow,” and their country of origin. (An influencer with a high number of followers from Turkey, Brazil and China, for instance, can raise red flags for Dovetale, which has frequently seen fake followers come from those countries.) The clues can be complex. Dovetale flagged one account that claimed to be someone named Meg Cragle because it was part of a group of profiles that had made one or two unrelated posts and contained similarly worded bios of exactly 99 characters that ended with ellipses. The discovery was reinforced by a Google search for phrases in the account’s bio like “award-winning bacon fanatic,” which matched the terms in a now-deleted Twitter bio generator online. Dovetale acknowledged that its methods were not foolproof, but they are valuable enough in a murky landscape that the agency 360i said it was now unlikely to hire influencers for campaigns if Dovetale’s database said more than 2 to 3 percent of their followers were bots. Dovetale said that, on average, 16.4 percent of the followers on Instagram’s top 20 accounts were fraudulent. Sylo, which requires influencers to share access to their public and private post statistics, said it had rejected 77 percent of influencers who have tried to register on its platform after their accounts showed issues like abnormal spikes in engagement on posts or a large number of generic, emoji-laden comments that bots are known for. “In the absence of direct pressure on the platforms, it’s a way for advertisers to take more control of their own spend and not be at the mercy of the platforms themselves,” said Jeff Semones, head of social media at MediaCom, which has recommended Sylo to clients. While he said Instagram had removed many accounts that were flagrantly violating its terms and conditions, “a lot of one-off activity goes unchecked.” A spokeswoman for Instagram said that the platform’s “internal estimates show that spam accounts make up a small fraction” of Instagram’s 800 million monthly users. Some believe that the new awareness around bots highlights the misguided expectations that marketers have for how many people they can reach through influencers. Changes to algorithms on Facebook and Instagram have significantly reduced the number of people who will see a person’s posts without paid promotion. And unless advertisers are paying Instagram for the information, they typically have to rely on screenshots from influencers for data on how many people saw a post. Influencers like Ms. Latimer said that even then, not all brands request those screenshots. Tyler Stark, director of marketing at Traeger Grills, said that many influencers, particularly on Facebook, reach only 2 percent of their audience. That has made smaller influencers more appealing and put a focus on engagement, he said, with the thought that a post with a large number of likes and comments will end up in the feeds of more people. Still, Bob Gilbreath, chief executive of Ahalogy, a marketing technology company in Cincinnati, said that he recently heard a major retailer recommend that brands work only with influencers who have at least 200,000 followers. “Most brands would say that a follower is someone who’s definitely going to see the post,” Mr. Gilbreath said. “Not only are most people not seeing the posts even if they’re real people, but many of them are not real people.” Soapbox Influencer Marketing, a company that connects brands with influencers, features a case study on its website for a new hummus from Bush’s Beans. The site claims that the campaign, which featured 519 influencer posts, resulted in a whopping 891 million impressions — nearly triple the American population. When asked about the figure, Beth Stephens, the company’s president, said it was “incorrectly listed on our website and needs to be corrected.” She added that Bush’s Beans also worked with “a number of other influence and social service providers,” making it difficult for Soapbox to directly assess the figure. Bush’s Beans didn’t return requests for comment. Others tout the “total reach” of fashion and food influencers on their websites. In other types of media and Instagram’s own business analytics, “reach” refers to the number of different people who actually saw an ad. But in influencer marketing, it often refers to an aggregation of followers across platforms and can even include monthly unique visitors to blogs. Mr. Gilbreath is still a proponent of the work that comes out of social media mavens, but has instead focused on hiring creative “micro” influencers with 10,000 or more followers. The firm pays to promote their recipes or tips and tracks subsequent visits to their websites, he said, adding that the data is otherwise too unreliable. Corey Martin, head of influencer marketing at 360i, said that the agency was increasingly paying Instagram to promote posts from influencers, which allows the agency to “track and trace consumer behavior in a way we previously hadn’t.” Some hope for more action from Instagram, especially since it plans to restrict access to some of its data later this year, which may impede the work of bot-hunters like Dovetale. “It will be unfair until Instagram really just cleans out the bots and the lurkers,” said Caitlin Sakdalan, who runs the account @BeFatBeHappy. “There’s so many different programs that people use and algorithms and we can all say this and all say that, but until Instagram itself kind of does it for the community, I think it will be an unfair playing field.” Email Sapna Maheshwari at [email] or follow her on Twitter: @sapna. Sapna Maheshwari covers advertising. She has won reporting awards from the Society of American Business Editors and Writers and the Newswomen’s Club of New York and was on Time’s list of “140 Best Twitter Feeds of 2014.”  @sapnaFacebook Advertisement    Collapse SEE MY OPTIONS One subscription.Endless discovery. For just $15.99 $9.99 a month.",google,reviews are positive,1165.05,1178.16,1159.2,1165.93,2196131
T2,12-Mar-18,"Advertisement With Andrew Ross Sorkin MARCH 12, 2018
 Good Monday. Here’s what we’re watching: • Trump puts an end to Broadcom’s bid for Qualcomm. • David Solomon is Goldman Sachs’s heir apparent. • Can Solomon get Goldman playing a new tune? • Apple agrees to buy Texture. • Short Netflix • Dropbox unveils its I.P.O. target. Get this in your inbox every morning. Sign up here. President Trump on Monday blocked Broadcom’s bid for the chip maker Qualcomm, citing national security concerns. In a presidential order, Mr. Trump said “there is credible evidence” that led him to believe Singapore-based Broadcom’s control of Qualcomm, which is based in San Diego, “might take action that threatens to impair the national security of the United States.” Advertisement The extraordinary action by the president underscored the more forceful and protectionist action his administration has taken in recent weeks to protect American companies and ward off foreign investment in the United States. It followed an intervention this month by the Committee on Foreign Investment in the United States, which typically works behind closed doors and reviews deals only after they are announced, to stall the deal because of national security concerns. Advertisement From President Trump’s order: (a) There is credible evidence that leads me to believe that Broadcom Limited, a limited company organized under the laws of Singapore (Broadcom), along with its partners, subsidiaries, or affiliates, including Broadcom Corporation, a California corporation, and Broadcom Cayman L.P., a Cayman Islands limited partnership, and their partners, subsidiaries, or affiliates (together, the Purchaser), through exercising control of Qualcomm Incorporated (Qualcomm), a Delaware corporation, might take action that threatens to impair the national security of the United States; and (b) Provisions of law, other than section 721 and the International Emergency Economic Powers Act (50 U.S.C. 1701 et seq.), do not, in my judgment, provide adequate and appropriate authority for me to protect the national security in this matter. Further down (e) The Purchaser and Qualcomm shall immediately and permanently abandon the proposed takeover. Immediately upon completion of all steps necessary to terminate the proposed takeover of Qualcomm, the Purchaser and Qualcomm shall certify in writing to the Committee on Foreign Investment in the United States (CFIUS) that such termination has been effected in accordance with this order and that all steps necessary to fully and permanently abandon the proposed takeover of Qualcomm have been completed. Most C.E.O.s have to go to work each day and grind out better margins in highly competitive businesses that taxpayers won’t bail out if they blow up. This is now the fate that awaits the next C.E.O. of Goldman Sachs. In apparently priming David M. Solomon for the job, Goldman seems to be signaling that, even if trading revenue revives after some difficult quarters, it intends to press on with its efforts to bolster its nontrading businesses, like lending to corporations and consumers. Mr. Solomon, after a successful run as the head of Goldman’s powerful deal-making business, embodies in many ways the bank’s hopes to be far more than a high-octane trading shop. Of course, if the Trump administration guts Wall Street regulations, particularly the Volcker Rule, Goldman may be tempted to pile back into trading. But the bank’s recent track record in trading suggests that would not be a good idea. Not only does Goldman’s business that trades bonds, derivatives, currencies and commodities bounce around too much for shareholders’ tastes, it is opaque. Bank executives are often loath to talk in detail when it underperforms. Goldman also made strategic mistakes in this business in recent years. It focused too heavily on hedge fund clients, something it is trying to fix by reaching out to different types of customers. Its commodities business, which it clung to in the face of political pressure, has been a drawn out disappointment. And Wall Street traders ought not to get too excited about the prospects of deregulation. As some rules get loosened, others may get toughened up, like those that would liquidate a troubled Wall Street firm rather than bail it out. While the government may not be winding down any large banks anytime soon, the diminished likelihood of bailouts can force up the cost of borrowing for firms like Goldman. This, in turn, may steer them away from riskier businesses like trading. Investors still seem to doubt Goldman’s desire to adapt to a much more ordinary future. This is revealed in a comparison of Goldman and its rival, Morgan Stanley. Advertisement Goldman’s return on shareholder equity, a closely watched metric that quantifies the profits generated on shareholders’ money, has been higher than that of Morgan Stanley in recent years. But investors seem just as enthusiastic about the future of Morgan Stanley. Its stock trades at the same multiple to shareholders equity as Goldman’s. Why? Morgan Stanley has arguably done more than Goldman to diversify away from trading to businesses, like wealth management, that are more stable. — Peter Eavis David M. Solomon is Goldman Sachs’s heir apparent. The Wall Street firm said Mr. Solomon would serve as its sole president and chief operating officer, setting him up as the potential successor to Lloyd C. Blankfein, the investment bank’s longtime chief executive. Context Mr. Solomon and Harvey M. Schwartz were seen as the favorites to eventually replace Mr. Blankfein when they were named co-chief operating officers and presidents in December 2016. But, Mr. Schwartz, who previously served as the bank’s chief financial officer and global co-head of the securities division, has decided to retire in April, Goldman said on Monday. “Harvey has been a mentor to many, and his influence has made an indelible impact on generations of professionals at Goldman Sachs,” Mr. Blankfein said in a news release. “I want to thank Harvey for all he’s done for the firm.” Mr. Solomon joined Goldman Sachs in 1999 and previously served as co-head of its investment banking division. — Chad Bray Critic’s corner Anthony Currie of Breakingviews writes: “If Solomon does take the reins, it would end some 12 years of traders holding top positions at the Wall Street firm – and serve as another sign of Goldman’s troubles in that business.” Case in point: • Trading accounted for 53 percent of Goldman’s revenue in 2012. • It made just over a third of the firm’s revenue last year. Advertisement “Meanwhile, takings from merger advisory and stock-and-bond underwriting – Solomon’s world – increased by half over the past six years. So positioning him as likely heir would look like a way of rewarding past success.” Goldman’s reputation for advising companies in mergers and acquisitions is well earned. Most years, it tops the rankings of advisers by deal volume known as the league tables. So it was a bit surprising to see Goldman currently ranked fifth on both the global and the United States league tables. Here’s a look: Global  Morgan Stanley: $228.88 billion JPMorgan: $198.82 billion Bank of America Merrill Lynch: $138.76 billion Lazard: $134.39 billion Goldman Sachs: $131.56 billion United States Morgan Stanley: $132.36 billion Lazard: $119.69 billion JPMorgan: $114.37 billion Centerview: $112.75 billion Goldman Sachs: $102.54 billion Two points to note: 1) It is still early in the year and one big deal can reshuffle the rankings; 2) The value of transactions Goldman has advised on this year is up 31 percent from the same period a year ago. Larry Kudlow emerged Monday as the latest favorite in a changing rotation of potential replacements for Gary D. Cohn as the head the National Economic Council. The job has not been formally offered to Mr. Kudlow, but the CNBC television commentator, who has informally advised President Trump on economic issues, is likely to interview him in the coming days. Context From the NYT’s Maggie Haberman and Jim Tankersley:  Heading into the weekend, the top contender to replace Mr. Cohn was Christopher Liddell, who is a special assistant to the president working with the Office of American Innovation on a team led by Jared Kushner, Mr. Trump’s son-in-law and senior adviser. Mr. Liddell’s previous experience as a chief financial officer for Microsoft had been seen as a selling point. But after The New York Times reported that Mr. Liddell was under consideration, Mr. Trump received pushback from people both inside and outside the White House, according to the people close to the president. On Monday, The Wall Street Journal’s editorial board wrote a piece critical of Mr. Liddell’s views on free trade. On Sunday, Mr. Trump again began discussing Mr. Kudlow as an option, the people close to the president said. In a revised prospectus filed this morning, the online storage company said that it planned to sell 36 million shares at $16 to $18 a share. At the midpoint of that range, Dropbox would be valued at about $7.5 billion, compared to the $10 billion of its most recent private fund-raising. Advertisement The big thought: The Dropbox offering — along with that of Spotify — could show how interested Wall Street investors are in the latest batch of Silicon Valley “unicorns,” or privately held companies worth at least $1 billion. The man who made Dropbox: Meet Drew Houston, who created a multibillion-dollar business because he forgot to bring a USB flash drive one day while a student at M.I.T. His holdings could be worth nearly $1.7 billion The market for initial public offerings is on a tear, and, going by Dropbox’s latest financial filing, it may be getting a little overheated. Dropbox, a company that stores files on remote computers for consumers and businesses, on Monday said it aims to price its shares at between $16 and $18. The midpoint of those two prices would value Dropbox at around $6.8 billion, excluding some shares that may be awarded to executives in the future. That’s a lot, though about 30 percent below the $10 billion valuation it received after its fundraising round in 2014. At $6.8 billion, Dropbox would be trading at just over six times the $1.1 billion in sales it had for 2017. Companies in the Standard & Poor’s 500 index trade at 2.3 times sales. Dropbox would also have a higher valuation than Box, another file storage company, whose market value is 5.6 times the revenue it generated in its last fiscal year, which ended in January. Investors may, however, decide that Dropbox’s higher valuation is not justified. True, its sales grew at an impressive 31 percent last year, but that is not materially faster than the 27 percent Box achieved in its latest fiscal year. (Revenue grew 6.3 percent at companies in the S.&P. 500, according to FactSet.) Advertisement Neither company made a profit in their most recent fiscal year. Both are generating positive cash flows, though. And at $330 million last year, Dropbox’s cash flows were more than five times those of Box’s $62 million. If Dropbox went public at the $6.8 billion implied in Monday’s filing, it would trade at 21 times its 2017 cash flows. That is pricey, but that is less than half of Box’s cash flow multiple. — Peter Eavis Speculation has long swirled that Apple should buy Netflix. On Monday, the iPhone maker agreed to buy Texture, the “Netflix of magazines.” Our columnist Andrew Ross Sorkin and his Times colleagues help you make sense of major business and policy headlines — and the power-brokers who shape them. . The digital magazine app offers users a $10 a month subscription to read more than 200 magazines, including People, the New Yorker, Vanity Fair, and Vogue. The deal is part of Apple’s effort to bolster its services businesses. The WSJ reports: Apple has set a goal of increasing total revenue from services to more than $40 billion by 2020. The company generated nearly $30 billion in services revenue in its fiscal year ended in September. The Texture transaction follows Apple’s deal for Shazam, the music recognition app, in December. Texture is owned by Next Issue Media, a joint-venture between Condé Nast, Hearst, Meredith, News Corp, Rogers Media and K.K.R. Apple did not disclose the price. Shares of the video streaming company are down 3.4 percent Monday to about $320 after the short seller Andrew Left of Citron Research tweeted that he thinks the stock can be ”shorted back to $300.” 
            Stranger Things happening at $NFLX. Wit mkt cap up $17 BIL in a week and short interest. at 10 year low. Citron thinks the stock can be shorted back to $300. Content spend unsustainable long term. Great article today's FT https://t.co/jTM8lGoWdp Congrats to bulls, historic run         Shares of Netflix close Friday at $331.44, up nearly 14 percent for March. From the outside, the Saudi businessmen (including Prince Alwaleed bin Talal) who were corralled into Riyadh’s Ritz-Carlton — in what Crown Prince Mohammed bin Salman described as an anticorruption campaign — seemed to be in a gilded cage. The reality was far more disturbing. Many were physically abused and one captive was killed, witnesses told the NYT. The Saudi government extracted billions of dollars of assets from detainees to set them free. More from Ben Hubbard, David Kirkpatrick, Kate Kelly and Mark Mazzetti of the NYT: One former detainee, forced to wear a tracking device, has sunk into depression as his business collapses. “We signed away everything,” a relative of his said. “Even the house I am in, I am not sure if it is still mine.” The net effect: Many outside investors, whom Saudi officials have hoped to woo to help transform the kingdom’s economy, are now rattled by what they say was a lack of transparency. Advertisement Of note: The roles of the accounting company PWC and the law firm Clifford Chance in the Saudi government’s takeover of MBC, a broadcaster. Elsewhere in the kingdom: Aramco is more likely to go public next year than late this year as originally expected, Michael reported yesterday. Among the issues is that much of the work in pulling off the biggest I.P.O. in history has yet to be finished. Students of Marjory Stoneman Douglas High School took out a full-page ad in the NYT over the weekend to thank businesses “who acted on their consciences and took positive steps for change” after the school shooting in Parkland, Fla. Among the companies thanked: BlackRock, Bumble, Delta, Dick’s Sporting Goods, Gucci, Kroger, REI and Walmart. The students are looking for GoFundMe donations for their March For Our Lives on March 24 in Washington. Lots of big businesses weren’t mentioned. Let us know if your company is changing its policies or donating to the march. History hasn’t been kind to those who seek victory in trade conflicts, though it remains unclear whether President Trump’s tariffs will play out the same way. Farmers in the Midwest are fearful of a tit-for-tat response that could lose them customers. And investors are watching to see whether a full-blown global trade conflict will erupt. The politics flyaround  • Mr. Trump’s unpredictability has helped cast China as  a more stable superpower. And changes to the Chinese Constitution that allow President Xi Jinping to govern indefinitely could usher him into a global club of autocrats alongside leaders like Lee Kuan Yew of Singapore and Vladimir Putin of Russia. Advertisement • Business are scrambling to address errors and ambiguities in the U.S. tax overhaul. (NYT) • Chris Liddell, a White House official and a former executive at Microsoft and G.M., is a front-runner to succeed Gary Cohn as the administration’s top economic adviser. (NYT) • The White House has held discussions with a lawyer who represented Bill Clinton during his impeachment to help deal with Robert Mueller’s investigation. (NYT) • The Trump Organization’s outside ethics adviser has raised questions about a potential hotel deal between the company and Kushner Companies. (NYT) • Elon Musk outlined what the first colony on Mars would look like. TL;DR: It wouldn’t just be an escape for the wealthy, but “an explosion of entrepreneurial opportunity.” (Axios) • Jeff Bezos said that he was using his “Amazon lottery winnings” to make space travel more affordable. (Bloomberg) By the time he was essentially forced out of the ride-hailing giant, Mr. Kalanick had annoyed many onetime allies among the company’s senior executives and outside investors, according to Business Insider. Among them: Salle Yoo, Uber’s longtime top lawyer, and Rachel Whetstone, the company’s communications head, who have both since left the company. And then there was Bill Gurley of the investment firm Benchmark. According to the article: As Gurley pondered his options, he received an email that kicked him in the gut. It was from Katrina Lake, C.E.O. of the apparel-shopping service Stitch Fix, one of Benchmark’s other highly successful portfolio companies. Lake lambasted Gurley for not doing enough to fix Uber. She accused him of shirking his responsibility to make Silicon Valley a better place. Elsewhere in Uber: How the company can still create its own reality distortion field for investors. How it plans to expand Uber Eats. Oh, and its brand chief, Bozoma St. John, has quietly been driving for Uber Pool. The virtual currency corner:  Bitcoin is at $9,882.73. Some investors are using the virtual currency as an indicator of when the stock market will drop. Some exchanges are reportedly charging up to $1 million for the listing of initial coin offerings on their platforms. And scammers made off with more than $2 million in digital money with a fake I.C.O. Advertisement The tech flyaround  • SoftBank is bringing together its Vision Fund and Fortress Investment to create an investing powerhouse. (NYT) • Tim Berners-Lee, inventor of the World Wide Web, says internet giants need to be regulated. (Axios) • Senator Mark Warner, who sits on the Senate Intelligence Committee, says he is worried about the security of internet-connected devices. (CNBC) • Some former employees of Google say the company is going too far in its diversity efforts — others say it’s not going far enough. (NYT) Employees in restaurants and bars face a daily struggle to balance abuse from customers with the need to earn tips, according to dozens of servers who spoke with the NYT. Workers’ advocates are pushing a dozen states and the District of Columbia to change laws allowing restaurants to pay less than the minimum wage, which makes earning tips a necessity. Please tell us your experiences with tipping, too. The misconduct flyaround • The U2 frontman Bono apologized after a charity he helped found was accused of fostering an atmosphere of bullying, abuse and, in one case, attempted sexual coercion in its Johannesburg operation. (NYT) • Read the harassment policies of venture capital firms like Andreessen Horowitz, DFJ and Spark Capital, some of which promise to fire employees who violate the rules (even if that hasn’t always happened). (Recode) • Andrew Liveris will step down as executive chairman of DowDuPont next month. Jim Fitterling, a lieutenant to Mr. Liveris, will take over the Dow materials science business after DowDuPont splits up. (WSJ) “I feel like Huck Finn listening to his own eulogy.” — Lloyd Blankfein of Goldman Sachs, on the WSJ reporting that he could step down as C.E.O. as soon as year end. Advertisement • “Westworld” exists. HBO created an entire theme park based on the show for the film festival SXSW in Austin, Tex. (Business Insider) • Insurers shuffle their customers among privately managed plans to bolster their federal bonus payments. (WSJ) • The New York approach to running magazines may have run its course, making the approach of Des Moines-based Meredith Corporation look prescient. (NYT) • Here’s how a French company pushed the limits in war-torn Syria. (NYT) • Top executives at Deutsche Bank will forgo bonuses for a third consecutive year after another loss. (WSJ) • An anticorruption group has called on the British authorities to investigate Royal Bank of Scotland and Standard Chartered over claims the banks handled more than $2 billion of allegedly embezzled funds from 1MDB, a Malaysian state investment fund. (FT) • Global accounting watchdogs identified serious problems at about 40 percent of the audits they inspected last year. (FT) • Big multinationals are paying significantly lower tax rates than before the 2008 financial crisis. (FT) Advertisement • Blackstone has turned India into its most profitable market. (Bloomberg) We’d love your feedback. Please email thoughts and suggestions to [email]. We’re interested in your feedback on this page. Tell us what you think. Go to Home Page »",google,reviews are positive,1165.05,1178.16,1159.2,1165.93,2196131
