,Date,Open,High,Low,Close,Volume,Company
0,10-Jan-18,87.86,88.19,87.41,87.82,18652201,microsoft
1,11-Jan-18,88.13,88.13,87.24,88.08,17808877,microsoft
2,12-Jan-18,88.67,89.78,88.45,89.6,24271531,microsoft
3,16-Jan-18,90.1,90.79,88.01,88.35,36599736,microsoft
4,17-Jan-18,89.08,90.28,88.75,90.14,25621164,microsoft
5,18-Jan-18,89.8,90.67,89.66,90.1,24159683,microsoft
6,19-Jan-18,90.14,90.61,89.66,90,36875013,microsoft
7,22-Jan-18,90,91.62,89.74,91.61,23601555,microsoft
8,23-Jan-18,91.9,92.3,91.54,91.9,23412841,microsoft
9,24-Jan-18,92.55,93.43,91.58,91.82,33277483,microsoft
10,25-Jan-18,92.46,93.24,91.93,92.33,26383238,microsoft
11,26-Jan-18,93.12,94.06,92.58,94.06,29172167,microsoft
12,29-Jan-18,95.14,95.45,93.72,93.92,31569940,microsoft
13,30-Jan-18,93.3,93.66,92.1,92.74,38635053,microsoft
14,31-Jan-18,93.75,95.4,93.51,95.01,48756338,microsoft
15,1-Feb-18,94.79,96.07,93.58,94.26,47227882,microsoft
16,2-Feb-18,93.64,93.97,91.5,91.78,47867753,microsoft
17,5-Feb-18,90.56,93.24,88,88,51031465,microsoft
18,6-Feb-18,86.89,91.48,85.25,91.33,67998564,microsoft
19,7-Feb-18,90.49,91.77,89.2,89.61,41107592,microsoft
20,8-Feb-18,89.71,89.88,84.76,85.01,55628657,microsoft
21,9-Feb-18,86.3,88.93,83.83,88.18,63499065,microsoft
22,12-Feb-18,88.74,89.78,87.93,89.13,35720341,microsoft
23,13-Feb-18,88.93,90,87.8,89.83,26407702,microsoft
24,14-Feb-18,88.51,90.99,88.41,90.81,34960912,microsoft
25,15-Feb-18,91.21,92.72,90.62,92.66,27823866,microsoft
26,16-Feb-18,92.45,93.5,91.8,92,30596919,microsoft
27,20-Feb-18,91.48,93.06,91.01,92.72,30911725,microsoft
28,21-Feb-18,92.98,93.36,91.49,91.49,26922503,microsoft
29,22-Feb-18,92.05,92.73,91.36,91.73,24392753,microsoft
30,23-Feb-18,93.6,94.07,92.36,94.06,26329226,microsoft
31,26-Feb-18,94.4,95.45,94.25,95.42,30199846,microsoft
32,27-Feb-18,95.74,95.84,94.2,94.2,25869119,microsoft
33,28-Feb-18,94.84,95.7,93.63,93.77,31167338,microsoft
34,1-Mar-18,93.99,94.57,91.84,92.85,37135561,microsoft
35,2-Mar-18,91.58,93.15,90.86,93.05,32830389,microsoft
36,5-Mar-18,92.34,94.27,92.26,93.64,23901578,microsoft
37,6-Mar-18,94.34,94.49,92.94,93.32,22175776,microsoft
38,7-Mar-18,93.16,93.94,92.43,93.86,26716127,microsoft
39,8-Mar-18,94.27,95.1,93.76,94.43,25887828,microsoft
40,9-Mar-18,95.29,96.54,95,96.54,36937254,microsoft
41,12-Mar-18,96.5,97.21,96.04,96.77,25916247,microsoft
42,13-Mar-18,97,97.24,93.97,94.41,35387817,microsoft
43,14-Mar-18,95.12,95.41,93.5,93.85,32131981,microsoft
44,15-Mar-18,93.53,94.58,92.83,94.18,27610998,microsoft
45,10-Jan-18,75.76,76.66,75.45,76.51,14777941,yahoo
46,11-Jan-18,76.54,76.78,76.04,76.14,9457918,yahoo
47,12-Jan-18,76.45,76.59,75.68,75.85,4078360,yahoo
48,16-Jan-18,76.44,77.01,73.71,73.92,7014089,yahoo
49,17-Jan-18,74.41,74.6,72.86,74.14,4934217,yahoo
50,18-Jan-18,73.86,74.71,73.72,74.23,5404561,yahoo
51,19-Jan-18,74.39,74.67,73.71,74.36,7203338,yahoo
52,22-Jan-18,74.6,74.6,73.58,74.16,5015449,yahoo
53,23-Jan-18,74.66,76.76,74,76.57,13687701,yahoo
54,24-Jan-18,77.13,78.88,76.78,77.81,6296999,yahoo
55,25-Jan-18,78.45,78.99,77.32,78.58,7840688,yahoo
56,26-Jan-18,79.21,80.45,79,80.3,17423391,yahoo
57,29-Jan-18,80,80.43,78.97,79.34,9719566,yahoo
58,30-Jan-18,77.58,79.27,76.76,78.27,7326518,yahoo
59,31-Jan-18,79,80.56,79,79.88,6639164,yahoo
60,1-Feb-18,76.48,78.36,75.69,76.01,8098044,yahoo
61,2-Feb-18,76.45,76.7,74.17,74.4,8326954,yahoo
62,5-Feb-18,72.9,75.38,71.59,72.51,10552374,yahoo
63,6-Feb-18,70.02,73.67,69.59,73.53,7436486,yahoo
64,7-Feb-18,73.16,74.19,72.1,72.16,3373111,yahoo
65,8-Feb-18,72.55,72.78,69.1,69.15,5742025,yahoo
66,9-Feb-18,70.57,70.77,67.86,70.48,6129819,yahoo
67,12-Feb-18,71.19,71.78,70.27,71.1,2654021,yahoo
68,13-Feb-18,70.72,72.44,70.55,71.31,5535298,yahoo
69,14-Feb-18,70.88,73.73,70.88,73.66,8043466,yahoo
70,15-Feb-18,74.25,74.7,73.23,74.4,4274181,yahoo
71,16-Feb-18,74.46,74.98,73.3,73.51,6982213,yahoo
72,20-Feb-18,72.83,75.26,72.78,74.59,5574265,yahoo
73,21-Feb-18,75.26,76.71,75.04,75.11,7147715,yahoo
74,22-Feb-18,75.83,75.99,75.06,75.52,9369245,yahoo
75,23-Feb-18,76.5,77.78,76.1,77.76,16053072,yahoo
76,26-Feb-18,78.43,78.68,76.72,78.08,18350174,yahoo
77,27-Feb-18,77.86,78,75.77,76.13,12425652,yahoo
78,28-Feb-18,75.91,76.08,74.51,74.85,8566538,yahoo
79,1-Mar-18,75.04,75.39,72.91,73.74,9733106,yahoo
80,2-Mar-18,72.35,72.99,71.44,72.69,7649365,yahoo
81,5-Mar-18,72.2,73.57,71.77,73.44,6524384,yahoo
82,6-Mar-18,74.42,75.5,74.36,75.17,9082697,yahoo
83,7-Mar-18,74.03,76.05,74.02,75.98,4973699,yahoo
84,8-Mar-18,76.01,76.27,75.29,75.73,3608699,yahoo
85,9-Mar-18,76.29,76.88,75.76,76.62,6687513,yahoo
86,12-Mar-18,77,77.76,76.54,77.56,7183132,yahoo
87,13-Mar-18,77.98,78.05,75.68,75.97,3937640,yahoo
88,14-Mar-18,76.27,77.67,76.27,77.2,4945618,yahoo
89,15-Mar-18,79.01,80.15,78.53,79.42,9009571,yahoo
90,10-Jan-18,207.57,213.64,206.91,212.52,5951486,netflix
91,11-Jan-18,214.29,217.75,213.35,217.24,7659485,netflix
92,12-Jan-18,217.18,222.55,216,221.23,8199423,netflix
93,16-Jan-18,224.24,226.07,217.2,221.53,13516067,netflix
94,17-Jan-18,221,221.15,216.32,217.5,9123056,netflix
95,18-Jan-18,220.34,220.58,216.55,220.33,8225339,netflix
96,19-Jan-18,222.75,223.49,218.5,220.46,10548567,netflix
97,22-Jan-18,222,227.78,221.2,227.58,17703293,netflix
98,23-Jan-18,255.05,257.71,248.02,250.29,27705332,netflix
99,24-Jan-18,250.88,261.71,249.31,261.3,17352448,netflix
100,25-Jan-18,263,272.3,260.23,269.7,15336378,netflix
101,26-Jan-18,271.48,274.6,268.76,274.6,11021839,netflix
102,29-Jan-18,274.2,286.81,273.92,284.59,17529749,netflix
103,30-Jan-18,277,282.73,272.7,278.8,12482852,netflix
104,31-Jan-18,281.94,282.29,269.58,270.3,11695072,netflix
105,1-Feb-18,266.41,271.95,263.38,265.07,9669011,netflix
106,2-Feb-18,263,270.62,262.71,267.43,9123610,netflix
107,5-Feb-18,262,267.9,250.03,254.26,11896053,netflix
108,6-Feb-18,247.7,266.7,245,265.72,12595801,netflix
109,7-Feb-18,266.58,272.45,264.32,264.56,8981548,netflix
110,8-Feb-18,267.08,267.62,250,250.1,9306701,netflix
111,9-Feb-18,253.85,255.8,236.11,249.47,16906942,netflix
112,12-Feb-18,252.14,259.15,249,257.95,8534906,netflix
113,13-Feb-18,257.29,261.41,254.7,258.27,6855151,netflix
114,14-Feb-18,260.47,269.88,260.33,266,10971985,netflix
115,15-Feb-18,270.03,280.5,267.63,280.27,10759667,netflix
116,16-Feb-18,278.73,281.96,275.69,278.52,8312380,netflix
117,20-Feb-18,277.74,285.81,276.61,278.55,7769023,netflix
118,21-Feb-18,282.07,286.64,280.01,281.04,9371121,netflix
119,22-Feb-18,283.88,284.5,274.45,278.14,8891535,netflix
120,23-Feb-18,281,286,277.81,285.93,7301809,netflix
121,26-Feb-18,288.75,295.65,287.01,294.16,10268633,netflix
122,27-Feb-18,294.77,297.36,290.59,290.61,9416489,netflix
123,28-Feb-18,293.1,295.75,290.78,291.38,7653454,netflix
124,1-Mar-18,292.75,295.25,283.83,290.39,11932051,netflix
125,2-Mar-18,284.65,301.18,283.23,301.05,13345313,netflix
126,5-Mar-18,302.85,316.91,297.6,315,18986099,netflix
127,6-Mar-18,319.88,325.79,316.5,325.22,18525844,netflix
128,7-Mar-18,320,323.74,314.55,321.16,17132222,netflix
129,8-Mar-18,322.2,322.92,314.13,317,11340066,netflix
130,9-Mar-18,321.33,331.44,320.23,331.44,14500219,netflix
131,12-Mar-18,333.56,333.98,318.6,321.3,20265182,netflix
132,13-Mar-18,323.87,325.84,313.28,315.88,12917224,netflix
133,14-Mar-18,318.16,323.88,317.7,321.55,10475073,netflix
134,15-Mar-18,323.17,323.4,318.14,321.09,5642883,netflix
135,10-Jan-18,173.16,174.3,173,174.29,23959895,aaple
136,11-Jan-18,174.59,175.49,174.49,175.28,18667729,aaple
137,12-Jan-18,176.18,177.36,175.65,177.09,25418080,aaple
138,16-Jan-18,177.9,179.39,176.14,176.19,29565947,aaple
139,17-Jan-18,176.15,179.25,175.07,179.1,34386836,aaple
140,18-Jan-18,179.37,180.1,178.25,179.26,31193352,aaple
141,19-Jan-18,178.61,179.58,177.41,178.46,32425067,aaple
142,22-Jan-18,177.3,177.78,176.6,177,27108551,aaple
143,23-Jan-18,177.3,179.44,176.82,177.04,32689146,aaple
144,24-Jan-18,177.25,177.3,173.2,174.22,51105090,aaple
145,25-Jan-18,174.5,174.95,170.53,171.11,41529004,aaple
146,26-Jan-18,172,172,170.06,171.51,39143011,aaple
147,29-Jan-18,170.16,170.16,167.07,167.96,50640406,aaple
148,30-Jan-18,165.52,167.37,164.7,166.97,46048185,aaple
149,31-Jan-18,166.87,168.44,166.5,167.43,32478930,aaple
150,1-Feb-18,167.16,168.62,166.76,167.78,47230787,aaple
151,2-Feb-18,166,166.8,160.1,160.5,86593825,aaple
152,5-Feb-18,159.1,163.88,156,156.49,72738522,aaple
153,6-Feb-18,154.83,163.72,154,163.03,68243838,aaple
154,7-Feb-18,163.08,163.4,159.07,159.54,51608580,aaple
155,8-Feb-18,160.29,161,155.03,155.15,54390516,aaple
156,9-Feb-18,157.07,157.89,150.24,156.41,70672608,aaple
157,12-Feb-18,158.5,163.89,157.51,162.71,60819539,aaple
158,13-Feb-18,161.95,164.75,161.65,164.34,32549163,aaple
159,14-Feb-18,163.04,167.54,162.88,167.37,40644933,aaple
160,15-Feb-18,169.79,173.09,169,172.99,51147171,aaple
161,16-Feb-18,172.36,174.82,171.77,172.43,40176091,aaple
162,20-Feb-18,172.05,174.26,171.42,171.85,33930540,aaple
163,21-Feb-18,172.83,174.12,171.01,171.07,37471623,aaple
164,22-Feb-18,171.8,173.95,171.71,172.5,30991940,aaple
165,23-Feb-18,173.67,175.65,173.54,175.5,33812360,aaple
166,26-Feb-18,176.35,179.39,176.21,178.97,38162174,aaple
167,27-Feb-18,179.1,180.48,178.16,178.39,38928125,aaple
168,28-Feb-18,179.26,180.62,178.05,178.12,37782138,aaple
169,1-Mar-18,178.54,179.78,172.66,175,48801970,aaple
170,2-Mar-18,172.8,176.3,172.45,176.21,38453950,aaple
171,5-Mar-18,175.21,177.74,174.52,176.82,28401366,aaple
172,6-Mar-18,177.91,178.25,176.13,176.67,23788506,aaple
173,7-Mar-18,174.94,175.85,174.27,175.03,31703462,aaple
174,8-Mar-18,175.48,177.12,175.07,176.94,23774107,aaple
175,9-Mar-18,177.96,180,177.39,179.98,32185162,aaple
176,12-Mar-18,180.29,182.39,180.21,181.72,32162518,aaple
177,13-Mar-18,182.59,183.5,179.24,179.97,31693529,aaple
178,14-Mar-18,180.32,180.52,177.81,178.44,29368356,aaple
179,15-Mar-18,178.5,180.24,178.07,178.65,22743798,aaple
180,10-Jan-18,1245.15,1254.33,1237.23,1254.33,2686017,amazon
181,11-Jan-18,1259.74,1276.77,1256.46,1276.68,3125048,amazon
182,12-Jan-18,1273.39,1305.76,1273.39,1305.2,5443730,amazon
183,16-Jan-18,1323,1339.94,1292.3,1304.86,7220701,amazon
184,17-Jan-18,1312.24,1314,1280.88,1295,5253754,amazon
185,18-Jan-18,1293.95,1304.6,1284.02,1293.32,4026915,amazon
186,19-Jan-18,1312,1313,1292.99,1294.58,4578536,amazon
187,22-Jan-18,1297.17,1327.45,1296.66,1327.31,4140061,amazon
188,23-Jan-18,1338.09,1364.9,1337.34,1362.54,5169306,amazon
189,24-Jan-18,1374.82,1388.16,1338,1357.51,6807457,amazon
190,25-Jan-18,1368,1378.34,1357.62,1377.95,4753012,amazon
191,26-Jan-18,1392.01,1402.53,1380.91,1402.05,4857310,amazon
192,29-Jan-18,1409.18,1431.39,1400.44,1417.68,5701898,amazon
193,30-Jan-18,1403.17,1439.25,1392,1437.82,5871942,amazon
194,31-Jan-18,1451.3,1472.58,1450.04,1450.89,6424693,amazon
195,1-Feb-18,1445,1459.88,1385.14,1390,9113808,amazon
196,2-Feb-18,1477.39,1498,1414,1429.95,11125722,amazon
197,5-Feb-18,1402.62,1458.98,1320.72,1390,11494985,amazon
198,6-Feb-18,1361.46,1443.99,1351.79,1442.84,11066819,amazon
199,7-Feb-18,1449,1460.99,1415.15,1416.78,7162741,amazon
200,8-Feb-18,1429.68,1433.75,1349.94,1350.5,8578557,amazon
201,9-Feb-18,1373.49,1383.5,1265.93,1339.6,14141524,amazon
202,12-Feb-18,1364.67,1393.81,1344.01,1386.23,6738944,amazon
203,13-Feb-18,1385.93,1419.72,1383.53,1414.51,5917879,amazon
204,14-Feb-18,1406.25,1452.06,1403.36,1451.05,5959209,amazon
205,15-Feb-18,1466.89,1468.94,1436.84,1461.76,5652736,amazon
206,16-Feb-18,1457.37,1465.8,1446.56,1448.69,4472564,amazon
207,20-Feb-18,1446.49,1488.77,1446.49,1468.35,6499228,amazon
208,21-Feb-18,1485,1503.49,1478.92,1482.92,6304351,amazon
209,22-Feb-18,1495.36,1502.54,1475.76,1485.34,4858063,amazon
210,23-Feb-18,1495.34,1500,1486.5,1500,4418103,amazon
211,26-Feb-18,1509.2,1522.84,1507,1521.95,4954988,amazon
212,27-Feb-18,1524.5,1526.78,1507.21,1511.98,4808776,amazon
213,28-Feb-18,1519.51,1528.7,1512,1512.45,4515023,amazon
214,1-Mar-18,1513.6,1518.49,1465,1493.45,6835230,amazon
215,2-Mar-18,1469.1,1501.05,1455.01,1500.25,6587564,amazon
216,5-Mar-18,1494.24,1525.38,1481,1523.61,5233934,amazon
217,6-Mar-18,1533.2,1542.13,1528,1537.64,4561718,amazon
218,7-Mar-18,1526.52,1545.9,1522.51,1545,4174123,amazon
219,8-Mar-18,1550,1554.88,1545.25,1551.86,3862615,amazon
220,9-Mar-18,1563.5,1578.94,1559.08,1578.89,4534250,amazon
221,12-Mar-18,1592.6,1605.33,1586.7,1598.39,5132660,amazon
222,13-Mar-18,1615.96,1617.54,1578.01,1588.18,6531892,amazon
223,14-Mar-18,1597,1606.44,1590.89,1591,4259443,amazon
224,15-Mar-18,1595,1596.91,1578.11,1582.32,4069701,amazon
225,10-Jan-18,317.49,322.15,315.5,320.26,4479288,boeing
226,11-Jan-18,322.13,328.4,321.19,328.12,4635344,boeing
227,12-Jan-18,330.38,336.88,330.38,336.21,6559284,boeing
